Stock Index,Predicted Values
AD78,414.4014149490001
AD79,1486.6765686999997
AD80,760.535065851
AD81,1180.0405836999994
AD82,604.3018766100001
AD83,99.39548223029996
AD84,484.09580601000044
AD85,1018.4076809250004
AD86,508.173364189
AD87,528.1364189280001
AD88,643.8710995830003
AD89,79.53592495049995
AD90,802.618128252
AD91,1373.5226584799987
AD92,207.71537980999994
AD93,579.2910204580005
AD94,524.379775218
AD95,148.47792713799998
AD96,687.6914379340001
AD97,344.9804772270003
AD98,1085.1449350649998
AD99,42.40271931339999
AD100,814.94797221
AD101,217.666402097
AD102,101.65650330320001
AD103,157.999606067
AD104,248.9908178389999
AD105,1002.1235898459998
AD106,886.5211984000002
AD107,1256.8419057299998
AD108,1199.7307083999995
AD109,126.30133219089994
AD110,647.8586063300003
AD111,509.06018115
AD112,1172.613693689999
AD113,341.2338988050001
AD114,269.92433143579996
AD115,327.7921756720003
AD116,613.0146311460003
AD117,833.5216153210001
AD118,124.17364602239996
AD119,339.886072992
AD120,85.4720003517
AD121,98.61421907980004
AD122,607.7063627210002
AD123,35.47096713769996
AD124,582.5263119350006
AD125,599.5913746290001
AD126,425.93201383
AD127,1267.8405895199999
AD128,421.8649306630002
AD129,612.9923954400002
AD130,265.22575830899973
AD131,831.6848172419996
AD132,505.5126612059999
AD133,725.2159208060001
AD134,389.53427478500015
AD135,1550.21427581
AD136,788.6934498230002
AD137,459.1689445400004
AD138,827.3270091839997
AD139,1511.8486191899992
AD140,392.0437540929999
AD141,84.57652634769994
AD142,781.5701142210003
AD143,129.37595531500006
AD144,131.60500410499998
AD145,179.0287298199999
AD146,1182.6872706200002
AD147,922.5544874110005
AD148,821.4152530299999
AD149,1087.0044339400001
AD150,726.5907291080001
AD151,254.3497617825999
AD152,1129.5616105799998
AD153,455.720228236
AD154,393.3728352559998
AD155,510.86453288499985
AD156,132.50971073199997
AD157,1318.74785535
AD158,382.674057793
AD159,783.0142303370003
AD160,1198.4130960499995
AD161,680.6359362489999
AD162,202.66809259999994
AD163,512.2952705350002
AD164,836.3675891779997
AD165,590.0087971190001
AD166,446.16646204099976
AD167,425.3047792739997
AD168,446.58846872500027
AD169,821.2268522729998
AD170,99.38715442520004
AD171,722.2979832980001
AD172,236.50179920999994
AD173,618.8812443330008
AD174,662.5256202269999
AD175,327.1169616410001
AD176,309.07630228700015
AD177,413.81521140700005
AD178,1232.5897576800003
AD179,878.6571154340002
AD180,74.63364950369998
AD181,1284.1985135300001
AD182,251.293655215
AD183,77.22989494349997
AD184,1342.7879325299996
AD185,459.401184784
AD186,1283.2498357200002
AD187,531.6274578600003
AD188,83.50312286719995
AD189,1121.5542278930009
AD190,371.8714339850002
AD191,101.39807229180005
AD192,622.2892316390004
AD193,37.14241186039999
AD194,263.18938968129993
AD195,575.3282968039999
AD196,843.7081413829998
AD197,1176.6483212999992
AD198,184.14998693599998
AD199,109.59810462650005
AD200,607.8440413370002
AD201,1201.8672758600007
AD202,104.64402957460007
AD203,556.7540168130004
AD204,1120.6377747480003
AD205,171.7410039150001
AD206,308.84221620599993
AD207,836.2764388040002
AD208,725.082563838
AD209,625.1857916320005
AD210,1903.57391038
AD211,391.9570268920002
AD212,1154.5007499940011
AD213,1316.81586216
AD214,395.3688816560002
AD215,597.9622844009998
AD216,47.649722170099984
AD217,1489.4076669899994
AD218,836.1415165690003
AD219,367.44206741100027
AD220,394.43231526899996
AD221,463.23291887700043
AD222,1304.02785791
AD223,57.27220739270001
AD224,854.4447605529998
AD225,471.58644181899996
AD226,1702.1082858000002
AD227,511.2036031469998
AD228,278.28818823000006
AD229,406.023091996
AD230,412.2260605790001
AD231,465.78131756899995
AD232,836.135844883
AD233,577.0061326440002
AD234,546.244346496
AD235,300.1170822950003
AD236,349.91329320200015
AD237,417.21401334000006
AD238,724.487822971
AD239,838.2315176260003
AD240,1580.7184722199993
AD241,656.235999144
AD242,90.96501202190004
AD243,899.8478653269999
AD244,629.8040643050003
AD245,303.781852093
AD246,608.9389312419996
AD247,1387.9815547300002
AD248,709.4323137160001
AD249,277.8482977509998
AD250,804.3855273559996
AD251,637.578479824
AD252,1368.4806671699998
AD253,154.00711417300008
AD254,79.88540225069997
AD255,652.8243971859996
AD256,126.1336199602
AD257,1691.40361458
AD258,567.9979536600002
AD259,241.64048073400008
AD260,683.541602515
AD261,148.76190555300002
AD262,44.42394782980002
AD263,662.2394498809997
AD264,332.739534262
AD265,726.3226363885
AD266,289.52538418000006
AD267,137.591095876
AD268,1041.0055592380008
AD269,779.5219633599995
AD270,1498.7981484999996
AD271,206.13532650800008
AD272,502.9479905330001
AD273,100.27579744810002
AD274,275.12086822899994
AD275,844.6212692799999
AD276,188.08924487100003
AD277,56.04282860629999
AD278,761.9290403009999
AD279,286.361228316
AD280,808.5770794210003
AD281,403.0889417179998
AD282,1378.4601930899998
AD283,151.6701011230001
AD284,77.60065347959996
AD285,193.73732533700002
AD286,92.52742494940001
AD287,547.7580953430002
AD288,293.3074835369999
AD289,89.6809734384
AD290,1731.23225863
AD291,196.17800990500004
AD292,833.5910696489997
AD293,744.182483281
AD294,795.793068406
AD295,260.7236146249999
AD296,535.821607971
AD297,47.64853534720001
AD298,760.2440182999995
AD299,882.3099749570001
AD300,308.71657476100006
AD301,150.44254902800003
AD302,367.171886164
AD303,502.50846696099967
AD304,964.4870044409996
AD305,582.3204921480001
AD306,394.9166341080002
AD307,190.42925173100008
AD308,385.1524938209999
AD309,209.94642233390007
AD310,577.4347049600002
AD311,750.0542406920001
AD312,1844.6520226900009
AD313,1378.9992017199995
AD314,150.46823112999996
AD315,729.6442387009998
AD316,528.0141309729999
AD317,1225.7987343500006
AD318,510.6457598770002
AD319,347.1408143139999
AD320,460.8751041189999
AD321,1137.5654693299994
AD322,362.79302915099987
AD323,54.62544416170002
AD324,675.0349254860007
AD325,1234.68219189
AD326,469.475140086
AD327,1256.1912050899998
AD328,362.4905569779998
AD329,1154.2193164800005
AD330,822.4504128169999
AD331,445.915670626
AD332,471.3886632180002
AD333,393.567946241
AD334,390.3548952950001
AD335,258.9829646139999
AD336,82.96768613409995
AD337,510.8104991129999
AD338,234.800185264
AD339,1178.5386766100005
AD340,481.34381697000003
AD341,413.5039372150002
AD342,363.86343904099994
AD343,89.80143580049999
AD344,1380.1923521900003
AD345,167.35671126399996
AD346,514.448226327
AD347,983.2158846990004
AD348,178.12406278100008
AD349,889.4396639199999
AD350,689.9890218519993
AD351,614.4250930250003
AD352,505.66260931100004
AD353,394.436402339
AD354,355.3965987920003
AD355,1555.9472554700008
AD356,422.55492922999997
AD357,73.51770003939994
AD358,504.32873014100005
AD359,144.423747617
AD360,787.5131067730008
AD361,155.87897600659997
AD362,186.77130917359997
AD363,844.9720273100004
AD364,667.757050115
AD365,215.61209629999996
AD366,171.26398767499995
AD367,267.5515938270002
AD368,165.3971623287
AD369,425.9251752489997
AD370,558.5125579219998
AD371,62.821313482200004
AD372,1396.169405650001
AD373,1402.2587117000005
AD374,217.53977938300005
AD375,802.244803505
AD376,681.4747224160005
AD377,1790.9917298299997
AD378,272.5389230460001
AD379,1247.0743084899996
AD380,99.8014929476
AD381,240.23829829599995
AD382,263.090426734
AD383,222.0759834581001
AD384,168.71582301600003
AD385,174.90568321100002
AD386,767.7790378699996
AD387,286.2514508809999
AD388,855.7166679700005
AD389,703.1555221309998
AD390,627.8923989970003
AD391,771.7124543330001
AD392,896.5083667109998
AD393,1354.5069280400003
AD394,132.417327157
AD395,335.41066075099997
AD396,177.38409280699997
AD397,972.5118942220003
AD398,394.48446859899997
AD399,1299.63812685
AD400,204.51788864200003
AD401,843.2480891940002
AD402,207.97167891599995
AD403,740.8974846849998
AD404,1309.5359555100013
AD405,311.91859575700005
AD406,282.22658414520004
AD407,473.5425672289999
AD408,330.239880146
AD409,54.945863954999965
AD410,261.75332164499997
AD411,1003.7969561760001
AD412,186.73998927500008
AD413,82.19488355669999
AD414,368.5028212360001
AD415,634.4107315000005
AD416,221.593323123
AD417,469.9854589859999
AD418,339.82424902600025
AD419,485.87874398299994
AD420,169.37864994579996
AD421,638.6540131240004
AD422,50.35963975209998
AD423,888.8273057349996
AD424,359.52284853799983
AD425,578.992043228
AD426,328.7521151800001
AD427,290.88611593300016
AD428,1187.0460648299993
AD429,283.0322605589999
AD430,278.408252058
AD431,539.462457987
AD432,363.99115684
AD433,1417.5529753300007
AD434,431.9720138050001
AD435,574.2198173850002
AD436,82.74296929299997
AD437,247.888574138
AD438,507.8185082069998
AD439,75.21528249629992
AD440,76.81704856729996
AD441,437.3120904499996
AD442,349.85165815600004
AD443,475.0557151820001
AD444,285.11585451400015
AD445,969.6215538739995
AD446,248.28334175480003
AD447,1138.9634590399996
AD448,165.65556397800015
AD449,801.9757175709997
AD450,897.5209605399999
AD451,1137.0464609200003
AD452,647.7391074629998
AD453,384.607118005
AD454,499.36160251500024
AD455,711.6024024819998
AD456,246.91467507100006
AD457,158.5268826305999
AD458,60.97279008669995
AD459,211.43417116199998
AD460,1625.1321772700003
AD461,1414.9906268600005
AD462,561.2628261420002
AD463,1539.2884172700005
AD464,565.174766433
AD465,48.02390503019998
AD466,1307.3303568099998
AD467,1091.9658674849995
AD468,185.70322590599994
AD469,341.72334638399997
AD470,1462.3770261599996
AD471,396.8942487310002
AD472,544.3006480310004
AD473,194.5326905630001
AD474,661.505101213
AD475,936.0594666469999
AD476,1713.7712398500007
AD477,889.5259612470006
AD478,191.519434181
AD479,477.7072469689999
AD480,209.6309268560001
AD481,547.8732339670001
AD482,295.1967102440001
AD483,582.6496633800002
AD484,1348.4960960799995
AD485,1364.5723852599992
AD486,103.11961749969998
AD487,356.7186134990002
AD488,632.7762244300001
AD489,904.1690428440006
AD490,714.9957535355002
AD491,133.14345419499995
AD492,75.199965372
AD493,762.4221414530003
AD494,564.2476165769998
AD495,526.5215535090003
AD496,1214.3855973700001
AD497,554.152829845
AD498,636.281839063
AD499,565.3983415380001
AD500,556.8384390260001
AD501,562.9178962020002
AD502,538.9468698730002
AD503,535.9606046920001
AD504,545.4938561719998
AD505,524.2648244215001
AD506,1191.5847184399997
AD507,184.1754618550001
AD508,661.9748391799995
AD509,680.0697058180006
AD510,122.22682224739998
AD511,97.83669670480002
AD512,505.9196791330003
AD513,253.38864319139992
AD514,90.0647070345
AD515,127.99045500659993
AD516,361.74300936499986
AD517,327.27063411200004
AD518,861.0828071110005
AD519,1001.1914343369997
AD520,780.5323701799998
AD521,1880.7501904699993
AD522,658.0717651350004
AD523,229.46566651499998
AD524,766.7858022859999
AD525,141.58599904300002
AD526,318.0234814980002
AD527,296.6002059000002
AD528,94.3871225992
AD529,165.889030387
AD530,1252.731235919999
AD531,102.73985813220001
AD532,171.71476796000013
AD533,804.5089757039999
AD534,717.2443028060001
